 0.04493744e+02 0.02561175e-02-0.03738461e-07 0.07392168e-11-0.05314252e-15    2
 0.01393386e+06 0.04344696e+02 0.04445378e+02 0.04507960e-02-0.02923572e-05    3
 0.01874060e-08-0.04441270e-12 0.01394330e+06 0.04577300e+02                   4
k2b4o7(s)          81292b   4k   2o   7     s  0300.00   2000.00  1000.00      1
 0.02241821e+03 0.01632758e+00-0.03423961e-04-0.01996427e-07 0.07329643e-11    2
-0.04092750e+07-0.01095459e+04-0.02998519e+02 0.01131803e+01-0.01363625e-02    3
 0.07498933e-06-0.01475027e-09-0.04041216e+07 0.01385206e+03                   4
k2b6o10(s)         81292b   6k   2o  10     s  0300.00   2000.00  1000.00      1
 0.03118760e+03 0.02605101e+00-0.07109914e-04-0.01524101e-07 0.08605891e-11    2
-0.05702715e+07-0.01601394e+04 0.08964822e+02 0.01355307e+01-0.02844741e-02    3
 0.03136564e-05-0.01242126e-08-0.05641143e+07-0.05121922e+03                   4
k2b8o13(s)         81292b   8k   2o  13     s  0300.00   2000.00  1000.00      1
 0.04112535e+03 0.02714051e+00 0.01343626e-04-0.04965544e-07 0.09664300e-11    2
-0.07315279e+07-0.02135898e+04 0.02800687e+03 0.02363518e+00 0.05436592e-03    3
-0.04802017e-06 0.07622581e-10-0.07248984e+07-0.01332889e+04                   4
k2co3(s)           81292c   1k   2o   3     s  0300.00   2000.00  1000.00      1
 0.01170935e+03 0.01041619e+00 0.01020812e-04-0.05155670e-08 0.09388472e-12    2
-0.01424670e+07-0.05154899e+03 0.06680495e+02 0.03154875e+00-0.03258348e-03    3
 0.02341080e-06-0.06331882e-10-0.01414994e+07-0.02751031e+03                   4
k2h2o2             81292h   2k   2o   2     g  0300.00   5000.00  1000.00      1
 0.09476007e+02 0.05520012e-01-0.02003512e-04 0.03416984e-08-0.02230089e-12    2
-0.08204786e+06-0.01665546e+03 0.06069657e+02 0.01657159e+00-0.01641134e-03    3
 0.09628012e-07-0.02546013e-10-0.08118152e+06 0.05625929e+01                   4
k2o(s)             81092k   2o   1          s  0300.00   2000.00  1000.00      1
 0.09200109e+02 0.04813529e-01-0.01018656e-04 0.08972973e-08-0.02121417e-11    2
-0.04671154e+06-0.04264142e+03 0.02640315e+02 0.04577225e+00-0.09349357e-03    3
 0.08921012e-06-0.03044898e-09-0.04583697e+06-0.01392763e+03                   4
k2o2(s)            81092k   2o   2          s  0300.00   2000.00  1000.00      1
 0.01094138e+03 0.06102309e-01 0.08639951e-05-0.02383978e-08 0.01021959e-12    2
-0.06335114e+06-0.05099447e+03 0.08940024e+02 0.01225014e+00-0.08065365e-04    3
 0.07182271e-07-0.02627561e-10-0.06277485e+06-0.04066683e+03                   4
k2so4              81092k   2o   4s   1     g  0300.00   5000.00  1000.00      1
 0.01526056e+03 0.04272701e-01-0.01902870e-04 0.03745009e-08-0.02710228e-12    2
-0.01368994e+07-0.04548655e+03 0.06620770e+02 0.02753542e+00-0.01909671e-03    3
-0.04668391e-08 0.03385142e-10-0.01346318e+07-0.01043411e+02                   4
k2so4(a)           81092k   2o   4s   1     s  0300.00   1200.00  1000.00      1
 0.01112054e+03 0.01688473e+00 0.02694884e-04-0.06810694e-07 0.03326950e-10    2
-0.01771853e+07-0.04766545e+03 0.05610137e+02 0.05334319e+00-0.08680538e-03    3
 0.08485600e-06-0.02978756e-09-0.01763645e+07-0.02358624e+03                   4
k2so4(b)           81092k   2o   4s   1     s  0300.00   1500.00  1000.00      1
 0.01400625e+03 0.08639256e-01 0.01734839e-04-0.01101018e-07 0.02493181e-11    2
-0.01758863e+07-0.05931899e+03 0.01384030e+03 0.09154258e-01 0.01580722e-04    3
-0.01673984e-07 0.06273504e-11-0.01758589e+07-0.05851410e+03                   4
k3cl6al(s)         81292al  1cl  6k   3     s  0300.00   2000.00  1000.00      1
 0.02692199e+03 0.01202448e+00 0.05058586e-06-0.02459252e-07 0.06112274e-11    2
-0.02602720e+07-0.01118533e+04 0.02756025e+03 0.01980910e-01 0.02914285e-03    3
-0.03306608e-06 0.01153111e-09-0.02601182e+07-0.01132925e+04                   4
k3cl9al2(s)        81292al  2cl  9k   3     s  0300.00   1500.00  1000.00      1
 0.04789960e+03-0.03698524e-01 0.01208277e-04 0.06439299e-07-0.01714364e-10    2
-0.03594776e+07-0.02186357e+04 0.03685728e+03 0.02754220e-01 0.05087779e-03    3
-0.06808868e-06 0.02773367e-09-0.03554758e+07-0.01561649e+04                   4
k3f6al(s)          81292al  1f   6k   3     s  0300.00   2000.00  1000.00      1
 0.02557611e+03 0.01452585e+00-0.02005301e-04-0.01843642e-07 0.05259736e-11    2
-0.04090259e+07-0.01172057e+04 0.01633462e+03 0.05150368e+00-0.07128115e-03    3
 0.06274052e-06-0.02251868e-09-0.04067185e+07-0.07147460e+03                   4
kbf4               81292b   1f   4k   1     g  0300.00   5000.00  1000.00      1
 0.01230182e+03 0.04142506e-01-0.01820830e-04 0.03550730e-08-0.02552394e-12    2
-0.01910389e+07-0.03449073e+03 0.05358002e+02 0.02295803e+00-0.01721231e-03    3
 0.02466718e-07 0.01382599e-10-0.01891819e+07 0.01299769e+02                   4
kbo2               81292b   1k   1o   2     g  0300.00   5000.00  1000.00      1
 0.07506115e+02 0.02663024e-01-0.01134505e-04 0.02165299e-08-0.01532624e-12    2
-0.08364206e+06-0.08262075e+02 0.04636629e+02 0.01088843e+00-0.09865937e-04    3
 0.04481115e-07-0.09043993e-11-0.08286314e+06 0.06500684e+02                   4
kbo2(s)            81292b   1k   1o   2     s  0300.00   2000.00  1000.00      1
 0.07971486e+02 0.06730890e-01-0.01544574e-04-0.09972352e-08 0.04052630e-11    2
-0.01227148e+07-0.03858371e+03 0.01603821e+02 0.03275175e+00-0.04757948e-03    3
 0.03848067e-06-0.01269093e-09-0.01212629e+07-0.07486101e+02                   4
kbr                81292br  1k   1          g  0300.00   5000.00  1000.00      1
 0.04458711e+02 0.01473836e-02-0.02499466e-06 0.05161851e-10-0.03875234e-14    2
-0.02300303e+06 0.04657488e+02 0.04270624e+02 0.07398923e-02-0.05320569e-05    3
-0.05894879e-10 0.01133094e-11-0.02296215e+06 0.05593031e+02                   4
kbr(l)             81292br  1k   1          l  0300.00   2500.00  1000.00      1
 0.08404630e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.04779214e+06-0.03519115e+03 0.08404630e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.04779214e+06-0.03519115e+03                   4
kbr(s)             81292br  1k   1          s  0300.00   1500.00  1000.00      1
-0.05170830e+02 0.01746852e+00 0.01013392e-04-0.07494241e-07 0.02378879e-10    2
-0.04495981e+06 0.03946532e+03 0.05431605e+02 0.03845234e-01-0.03455247e-04    3
-0.09685064e-09 0.02470977e-10-0.04912882e+06-0.02040493e+03                   4
kcl                81092cl  1k   1          g  0300.00   5000.00  1000.00      1
 0.04434967e+02 0.01726721e-02-0.03865868e-06 0.07943251e-10-0.05932801e-14    2
-0.02716306e+06 0.03398542e+02 0.04149517e+02 0.01039142e-01-0.07034589e-05    3
-0.01200715e-08 0.02112008e-11-0.02709960e+06 0.04826011e+02                   4
kcl(l)             81092cl  1k   1          l  0300.00   2000.00  1000.00      1
 0.08852542e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.05337392e+06-0.04001344e+03 0.08852542e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.05337392e+06-0.04001344e+03                   4
kcl(s)             81092cl  1k   1          s  0300.00   1500.00  1000.00      1
 0.01391136e+01 0.07749002e-01 0.02100056e-04-0.01960861e-07 0.03813962e-12    2
-0.05188544e+06 0.09020889e+02 0.05818812e+02-0.05778791e-02 0.09593293e-04    3
-0.01468548e-06 0.07916702e-10-0.05429399e+06-0.02336092e+03                   4
kcl4al(s)          81292al  1cl  4k   1     s  0300.00   2000.00  1000.00      1
 0.02311946e+03 0.01525936e-01-0.06380630e-06-0.04176163e-08 0.01306884e-11    2
-0.01521618e+07-0.01113391e+04 0.01753111e+03-0.03647218e-01 0.03673018e-03    3
-0.03613268e-06 0.09813280e-10-0.01492592e+07-0.07647553e+03                   4
kclo4(s)           81092cl  1k   1o   4     s  0300.00   1500.00  1000.00      1
 0.01704025e+03 0.06660737e-01-0.06016704e-05 0.09785776e-08-0.05059647e-11    2
-0.05676480e+06-0.08085843e+03-0.08468085e+02 0.01228758e+01-0.02129487e-02    3
 0.01790606e-05-0.05694776e-09-0.05181381e+06 0.04005509e+03                   4
kcn                81092c   1k   1n   1     g  0300.00   5000.00  1000.00      1
 0.05842749e+02 0.01653475e-01-0.06722096e-05 0.01241081e-08-0.08573718e-13    2
 0.07711161e+05-0.03406482e+02 0.05315387e+02 0.03936776e-01-0.05387426e-04    3
 0.04814072e-07-0.01739264e-10 0.07842257e+05-0.08199391e+01                   4
kcn(l)             81092c   1k   1n   1     l  0300.00   3000.00  1000.00      1
 0.09058883e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.01522798e+06-0.03545687e+03 0.09058883e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.01522798e+06-0.03545687e+03                   4
kcn(s)             81092c   1k   1n   1     s  0300.00   2000.00  1000.00      1
 0.07894013e+02 0.02150449e-02-0.01621315e-05 0.06831993e-09-0.01060712e-12    2
-0.01600422e+06-0.02964975e+03 0.08115453e+02-0.08847082e-02 0.01981085e-04    3
-0.01804607e-07 0.05974163e-11-0.01604356e+06-0.03067895e+03                   4
kf                 81292f   1k   1          g  0300.00   5000.00  1000.00      1
 0.04357120e+02 0.02586241e-02-0.08236973e-06 0.01676907e-09-0.01243132e-13    2
-0.04063861e+06 0.02285054e+02 0.03798984e+02 0.01885430e-01-0.01210870e-04    3
-0.03741075e-08 0.04494632e-11-0.04051013e+06 0.05095577e+02                   4
kf(l)              81292f   1k   1          l  0300.00   3000.00  1000.00      1
 0.08656265e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.06927377e+06-0.04118344e+03 0.08656265e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.06927377e+06-0.04118343e+03                   4
kf(s)              81292f   1k   1          s  0300.00   2000.00  1000.00      1
 0.03272299e+01 0.08993195e-01-0.03094381e-06-0.02624963e-07 0.07101532e-11    2
-0.06804909e+06 0.05309298e+02 0.06190467e+02-0.05622034e-01 0.02294401e-03    3
-0.02818213e-06 0.01204436e-09-0.07014057e+06-0.02637925e+03                   4
kh                 81092h   1k   1          g  0300.00   5000.00  1000.00      1
 0.03968138e+02 0.07086924e-02-0.02618517e-05 0.05096044e-09-0.03655452e-13    2
 0.01350120e+06 0.08027413e+01 0.02900121e+02 0.03518317e-01-0.02544774e-04    3
 0.04599961e-08 0.01286229e-11 0.01379667e+06 0.06342766e+02                   4
kh(s)              81092h   1k   1          s  0300.00   1500.00  1000.00      1
 0.05864564e+02 0.01204909e-01 0.02825877e-06 0.03559937e-08-0.02515747e-11    2
-0.09079129e+05-0.02848776e+03 0.05248775e+01 0.02016870e+00-0.02768125e-03    3
 0.02024240e-06-0.06052568e-10-0.07796234e+05-0.01890097e+02                   4
ki                 81092i   1k   1          g  0300.00   5000.00  1000.00      1
 0.04470767e+02 0.01359027e-02-0.01768799e-06 0.03648327e-10-0.02733674e-14    2
-0.01644198e+06 0.05528315e+02 0.04327901e+02 0.05945793e-02-0.04409470e-05    3
 0.04559572e-09 0.06522621e-12-0.01641095e+06 0.06237795e+02                   4
ki(l)              81092i   1k   1          l  0300.00   2500.00  1000.00      1
 0.08706593e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.04022598e+06-0.03588112e+03 0.08706593e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.04022598e+06-0.03588112e+03                   4
ki(s)              81092i   1k   1          s  0300.00   2000.00  1000.00      1
 0.01442913e+02 0.09802845e-01-0.01380615e-04-0.02325573e-07 0.07600708e-11    2
-0.03988335e+06 0.02717618e+02 0.05114120e+02 0.08508960e-01-0.02212545e-03    3
 0.02836093e-06-0.01155892e-09-0.04120049e+06-0.01812497e+03                   4
ko                 81092k   1o   1          g  0300.00   5000.00  1000.00      1
 0.04400291e+02 0.02386787e-02-0.05880047e-06 0.01206713e-09-0.09006961e-14    2
 0.07217110e+05 0.03434775e+02 0.03985333e+02 0.01469353e-01-0.09479054e-05    3
-0.02419141e-08 0.03264700e-11 0.07311120e+05 0.05517902e+02                   4
ko-                81092k   1o   1e   1     g  0300.00   5000.00  1000.00      1
 0.04394805e+02 0.02418371e-02-0.06146423e-06 0.01255348e-09-0.09326869e-14    2
-0.01794565e+06 0.02053687e+02 0.03961007e+02 0.01526099e-01-0.09806386e-05    3
-0.02666917e-08 0.03470232e-11-0.01784737e+06 0.04231682e+02                   4
ko2(s)             81092k   1o   2          s  0300.00   1500.00  1000.00      1
 0.01049310e+03 0.01397618e-01-0.06976643e-05 0.03477427e-08-0.01222708e-11    2
-0.03767516e+06-0.04607321e+03 0.04023244e+02 0.02903561e+00-0.04812416e-03    3
 0.03816613e-06-0.01168231e-09-0.03635805e+06-0.01502191e+03                   4
koh                81092h   1k   1o   1     g  0300.00   2000.00  1000.00      1
 0.09996477e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.05262511e+06-0.04533806e+03 0.09996477e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.05262511e+06-0.04533805e+03                   4
koh+               81092h   1k   1o   1e  -1g  0300.00   5000.00  1000.00      1
 0.05583889e+02 0.01372118e-01-0.04239710e-05 0.06231942e-09-0.03548772e-13    2
 0.05821436e+06-0.02017959e+02 0.05036081e+02 0.04278173e-01-0.04213406e-04    3
 0.01114253e-07 0.03757057e-11 0.05823345e+06 0.03093667e+01                   4
me2gaet            62987ga  1c   4h  11     g  0300.00   1500.00  0600.00      1
 0.07174541e+02 0.03235532e+00 0.01495199e-04-0.01048226e-06 0.03053962e-10    2
-0.06383914e+05-0.02026765e+02-0.03218207e+02 0.06398884e+00 0.01554552e-03    3
-0.01284710e-05 0.09441259e-09-0.04451897e+05 0.04848091e+03                   4
megaet             62987ga  1c   3h   8     g  0300.00   1500.00  0600.00      1
 0.06600990e+02 0.02284791e+00 0.01013375e-04-0.07318046e-07 0.02140197e-10    2
 0.04071593e+05 0.05239052e+01-0.08169937e+01 0.04554296e+00 0.01053133e-03    3
-0.09079987e-06 0.06700564e-09 0.05448005e+05 0.03655502e+03                   4
megaet2            62987ga  1c   5h  13     g  0300.00   1500.00  0600.00      1
 0.08123156e+02 0.03978908e+00 0.01690979e-04-0.01308415e-06 0.03852599e-10    2
-0.08091057e+05-0.05039992e+02-0.05607499e+02 0.08187357e+00 0.01920530e-03    3
-0.01678979e-05 0.01243354e-08-0.05546688e+05 0.06163371e+03                   4
mg                 81292mg  1               g  0300.00   5000.00  1000.00      1
 0.02392633e+02 0.02085925e-02-0.01269898e-05 0.02553204e-09-0.04502495e-14    2
 0.01704914e+06 0.04211876e+02 0.02416375e+02 0.05325518e-02-0.01135514e-04    3
 0.09757325e-08-0.02898280e-11 0.01701992e+06 0.03983786e+02                   4
mg(l)              81292mg  1               l  0300.00   2500.00  1000.00      1
 0.02664314e+02 0.01304526e-01-0.07547418e-07 0.06776047e-10-0.01436523e-13    2
 0.02234430e+04-0.01047801e+03 0.02161491e+02 0.04242991e-01-0.06464607e-04    3
 0.06116790e-07-0.02090033e-10 0.02996028e+04-0.08229090e+02                   4
mg(s)              81292mg  1               s  0300.00   2000.00  1000.00      1
 0.02318547e+02 0.01929427e-01-0.01682130e-05 0.04131403e-09-0.01669293e-13    2
-0.07634172e+04-0.09802473e+02 0.01505637e+02 0.09217769e-01-0.01955590e-03    3
 0.02020331e-06-0.07251403e-10-0.07226661e+04-0.06689818e+02                   4
mg+                81292mg  1e  -1          g  0300.00   5000.00  1000.00      1
 0.02504405e+02-0.08920014e-04 0.06671727e-07-0.02081615e-10 0.02311490e-14    2
 0.01064936e+07 0.04292208e+02 0.02498282e+02 0.01465863e-03-0.03808341e-06    3
 0.04118195e-09-0.01573362e-12 0.01064953e+07 0.04322873e+02                   4
mg2                81292mg  2               g  0300.00   5000.00  1000.00      1
 0.03671278e+02-0.02125120e-02 0.01013096e-05-0.02144628e-09 0.01719351e-13    2
 0.03362331e+06 0.08548934e+02 0.04345606e+02-0.02080614e-01 0.01110301e-04    3
 0.08675645e-08-0.07025087e-11 0.03346530e+06 0.05134171e+02                   4
mg2br4             81292br  4mg  2          g  0300.00   5000.00  1000.00      1
 0.01577579e+03 0.02832096e-02-0.01343784e-05 0.02764443e-09-0.02066139e-13    2
-0.09710095e+06-0.03457961e+03 0.01476089e+03 0.03361559e-01-0.02433120e-04    3
-0.05502974e-08 0.08111758e-11-0.09687714e+06-0.02950851e+03                   4
mg2c3(s)           81292c   3mg  2          s  0300.00   2500.00  1000.00      1
 0.01239169e+03 0.04624400e-01-0.02484800e-04 0.08656213e-08-0.01151950e-11    2
 0.05393315e+05-0.06051988e+03-0.01026610e+02 0.07016433e+00-0.01240220e-02    3
 0.01009934e-05-0.03082738e-09 0.07664551e+05 0.01701243e+02                   4
mg2f4              81292f   4mg  2          g  0300.00   5000.00  1000.00      1
 0.01441927e+03 0.01917749e-01-0.08894670e-05 0.01801607e-08-0.01331627e-12    2
-0.02113316e+07-0.04283410e+03 0.08770948e+02 0.01784847e+00-0.01109718e-03    3
-0.04603306e-07 0.04695460e-10-0.02099919e+07-0.01422645e+03                   4
mgal2o4(s)         81292al  2mg  1o   4     s  0300.00   2800.00  1000.00      1
 0.01495895e+03 0.08818509e-01-0.03160711e-04 0.01013391e-07-0.01228526e-11    2
-0.02817956e+07-0.07811436e+03-0.04868005e+02 0.01055641e+01-0.01821902e-02    3
 0.01481432e-05-0.04514191e-09-0.02784436e+07 0.01382603e+03                   4
mgb2(s)            81292b   2mg  1          s  0300.00   2000.00  1000.00      1
 0.06619755e+02 0.01322195e-01 0.04697857e-05 0.03681802e-08-0.01739753e-11    2
-0.01346401e+06-0.03460640e+03 0.04176086e+02 0.06396544e-01-0.05616456e-04    3
 0.07092297e-07-0.03442529e-10-0.01255609e+06-0.02118159e+03                   4
mgbr               81292br  1mg  1          g  0300.00   5000.00  1000.00      1
 0.04385933e+02 0.01975075e-02-0.06117347e-06 0.01027103e-09-0.03876260e-14    2
-0.05584836e+05 0.04357095e+02 0.03932960e+02 0.01518559e-01-0.09413456e-05    3
-0.03806534e-08 0.04026288e-11-0.05481871e+05 0.06634707e+02                   4
mgbr2              81292br  2mg  1          g  0300.00   5000.00  1000.00      1
 0.07282371e+02 0.02671005e-02-0.01246470e-05 0.02534839e-09-0.01878437e-13    2
-0.03865522e+06-0.05463838e+02 0.06436183e+02 0.02723204e-01-0.01828290e-04    3
-0.05509276e-08 0.06681264e-11-0.03845914e+06-0.01198273e+02                   4
mgbr2+             81292br  2mg  1e  -1     g  0300.00   5000.00  1000.00      1
 0.07317323e+02 0.02252288e-02-0.01039562e-05 0.02025280e-09-0.01333602e-13    2
 0.08575141e+06-0.03144653e+02 0.06600891e+02 0.02322271e-01-0.01575443e-04    3
-0.04621806e-08 0.05719750e-11 0.08591576e+06 0.04604670e+01                   4
mgc2(s)            81292c   2mg  1          s  0300.00   2500.00  1000.00      1
 0.07427011e+02 0.02786444e-01-0.01500518e-04 0.05235992e-08-0.06981197e-12    2
 0.08069270e+05-0.03697419e+03-0.06510206e+01 0.04230993e+00-0.07491559e-03    3
 0.06109534e-06-0.01867195e-09 0.09434739e+05 0.04708862e+01                   4
mgcl               81292cl  1mg  1          g  0300.00   5000.00  1000.00      1
 0.04335941e+02 0.02574531e-02-0.09346352e-06 0.01898185e-09-0.01405830e-13    2
-0.06564693e+05 0.03214818e+02 0.03708081e+02 0.02069048e-01-0.01328293e-04    3
-0.04347061e-08 0.05033764e-11-0.06418555e+05 0.06382778e+02                   4
mgcl2              81292cl  2mg  1          g  0300.00   5000.00  1000.00      1
 0.07176871e+02 0.03917414e-02-0.01814155e-05 0.03670114e-09-0.02710187e-13    2
-0.04941693e+06-0.07830507e+02 0.06000831e+02 0.03745347e-01-0.02447708e-04    3
-0.07873749e-08 0.09100925e-11-0.04913880e+06-0.01880677e+02                   4
mgcl2(s)           81292cl  2mg  1          s  0300.00   2000.00  1000.00      1
 0.08460549e+02 0.02204761e-01-0.06316590e-05 0.02617815e-08-0.05082748e-12    2
-0.07983216e+06-0.03816537e+03 0.04852236e+02 0.02102714e+00-0.03667994e-03    3
 0.03032449e-06-0.09279303e-10-0.07928891e+06-0.02175204e+03                   4
mgco3(s)           81292c   1mg  1o   3     s  0300.00   1000.00  1000.00      1
 0.01585340e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.01402924e+07-0.08639698e+03 0.01344667e+02 0.03695912e+00-0.04452165e-03    3
 0.03181716e-06-0.09745892e-10-0.01354278e+07-0.09041713e+02                   4
mgf                81292f   1mg  1          g  0300.00   5000.00  1000.00      1
 0.04166004e+02 0.04434929e-02-0.01720072e-05 0.03280565e-09-0.02190876e-13    2
-0.02980270e+06 0.02577443e+02 0.03172942e+02 0.03157075e-01-0.02008009e-04    3
-0.04636928e-08 0.06097890e-11-0.02955269e+06 0.07654193e+02                   4
mgf2               81292f   2mg  1          g  0300.00   5000.00  1000.00      1
 0.06314408e+02 0.08013760e-02-0.03622602e-05 0.07202929e-09-0.05250556e-13    2
-0.08944590e+06-0.05637362e+02 0.04365511e+02 0.06150098e-01-0.04077014e-04    3
-0.07490467e-08 0.01130754e-10-0.08895505e+06 0.04323487e+02                   4
mgf2(s)            81292f   2mg  1          s  0300.00   2000.00  1000.00      1
 0.08170168e+02 0.02353222e-01-0.01060785e-04 0.02392788e-08-0.01594861e-12    2
-0.01379692e+07-0.04083052e+03 0.01762995e+02 0.03056669e+00-0.04933989e-03    3
 0.03778577e-06-0.01108964e-09-0.01367476e+07-0.01039233e+03                   4
mgf2+              81292f   2mg  1e  -1     g  0300.00   5000.00  1000.00      1
 0.06819974e+02 0.08267521e-02-0.03871799e-05 0.07864547e-09-0.05589085e-13    2
 0.06903427e+06-0.08313943e+02 0.04782002e+02 0.06580736e-01-0.04470059e-04    3
-0.08656625e-08 0.01305586e-10 0.06953005e+06 0.02038302e+02                   4
mgh                81292h   1mg  1          g  0300.00   5000.00  1000.00      1
 0.03501857e+02 0.01196289e-01-0.04870483e-05 0.09616032e-09-0.06566165e-13    2
 0.01915847e+06 0.02762077e+02 0.02929127e+02 0.02881565e-01-0.03702138e-04    3
 0.03761425e-07-0.01569289e-10 0.01935649e+06 0.05809553e+02                   4
mgh2(s)            81292h   2mg  1          s  0300.00   2000.00  1000.00      1
 0.04503751e+02 0.05009365e-01-0.07076169e-05-0.09321345e-08 0.03016174e-11    2
-0.01106837e+06-0.02418625e+03-0.09052193e+00 0.01938007e+00-0.01936573e-03    3
 0.01164904e-06-0.03397887e-10-0.09845471e+05-0.07606392e+01                   4
mgh2o2             81292h   2mg  1o   2     g  0300.00   5000.00  1000.00      1
 0.08302454e+02 0.03712996e-01-0.01279645e-04 0.02102831e-08-0.01337217e-12    2
-0.07153173e+06-0.01640682e+03 0.04724303e+02 0.01611746e+00-0.01291007e-03    3
 0.05703660e-08 0.02430663e-10-0.07085783e+06 0.09898885e+01                   4
mgh2o2(s)          81292h   2mg  1o   2     s  0300.00   1000.00  1000.00      1
 0.01381001e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.01162998e+07-0.07323205e+03-0.04220693e+02 0.07726916e+00-0.01383568e-02    3
 0.01155986e-05-0.03648025e-09-0.01123883e+07 0.01381610e+03                   4
mgn                81292mg  1n   1          g  0300.00   5000.00  1000.00      1
 0.04177825e+02 0.04387980e-02-0.01726040e-05 0.03444124e-09-0.02516521e-13    2
 0.03340716e+06 0.02969357e+02 0.03200092e+02 0.03139739e-01-0.02045035e-04    3
-0.04125930e-08 0.05937391e-11 0.03365107e+06 0.07958522e+02                   4
mgo(s)             81292mg  1o   1          s  0300.00   4000.00  1000.00      1
 0.04857470e+02 0.01952289e-01-0.08605956e-05 0.02101340e-08-0.01886027e-12    2
-0.07394488e+06-0.02524503e+03 0.01971740e+02 0.01095483e+00-0.08169910e-04    3
-0.06359402e-08 0.02019714e-10-0.07332016e+06-0.01088662e+03                   4
mgoh               81292h   1mg  1o   1     g  0300.00   5000.00  1000.00      1
 0.05156858e+02 0.01849251e-01-0.06339213e-05 0.01026031e-08-0.06282974e-13    2
-0.02145938e+06-0.02774689e+02 0.03347871e+02 0.08101305e-01-0.06443066e-04    3
 0.02006805e-08 0.01261718e-10-0.02111816e+06 0.06024177e+02                   4
mgoh+              81292h   1mg  1o   1e  -1g  0300.00   5000.00  1000.00      1
 0.05171484e+02 0.01835998e-01-0.06314934e-05 0.01036229e-08-0.06583402e-13    2
 0.06865354e+06-0.03526109e+02 0.03383351e+02 0.08055572e-01-0.06452790e-04    3
 0.02400212e-08 0.01246873e-10 0.06898753e+06 0.05158118e+02                   4
mgs                81292mg  1s   1          g  0300.00   5000.00  1000.00      1
 0.01071331e+03-0.06086042e-01 0.02390833e-04-0.04174042e-08 0.02737530e-12    2
 0.01317442e+06-0.03521998e+03 0.03789723e+02-0.03985028e-01 0.02217192e-03    3
-0.01858825e-06 0.03239714e-10 0.01635406e+06 0.05868810e+02                   4
mgs(s)             81292mg  1s   1          s  0300.00   3000.00  1000.00      1
 0.05581918e+02 0.08031267e-02-0.01812239e-05 0.04113088e-09-0.02798069e-13    2
-0.04331716e+06-0.02607368e+03 0.04076152e+02 0.07088011e-01-0.09604458e-04    3
 0.06056009e-07-0.01373560e-10-0.04304232e+06-0.01890776e+03                   4
mgso4(s)           81292mg  1o   4s   1     s  0300.00   2500.00  1000.00      1
 0.08845820e+02 0.01221900e+00-0.02141897e-04-0.09580988e-08 0.02954552e-11    2
-0.01549512e+07-0.04302983e+03 0.02258418e+02 0.04788929e+00-0.07110586e-03    3
 0.05630850e-06-0.01709008e-09-0.01540505e+07-0.01345647e+03                   4
n                 120186n   1               g  0300.00   5000.00  1000.00      1
 0.02450268e+02 0.01066146e-02-0.07465337e-06 0.01879652e-09-0.01025984e-13    2
 0.05611604e+06 0.04448758e+02 0.02503071e+02-0.02180018e-03 0.05420529e-06    3
-0.05647560e-09 0.02099904e-12 0.05609890e+06 0.04167566e+02                   4
n*c3h7            120186c   3h   7          g  0300.00   5000.00  1000.00      1
 0.07978291e+02 0.01576113e+00-0.05173243e-04 0.07443892e-08-0.03824978e-12    2
 0.07579402e+05-0.01935611e+03 0.01922537e+02 0.02478927e+00 0.01810249e-04    3
-0.01783266e-06 0.08582996e-10 0.09713281e+05 0.01399271e+03                   4
n2                121286n   2               g  0300.00   5000.00  1000.00      1
 0.02926640e+02 0.01487977e-01-0.05684761e-05 0.01009704e-08-0.06753351e-13    2
-0.09227977e+04 0.05980528e+02 0.03298677e+02 0.01408240e-01-0.03963222e-04    3
 0.05641515e-07-0.02444855e-10-0.01020900e+05 0.03950372e+02                   4
n2h2              121286n   2h   2          g  0300.00   5000.00  1000.00      1
 0.03371185e+02 0.06039968e-01-0.02303854e-04 0.04062789e-08-0.02713144e-12    2
 0.02418172e+06 0.04980585e+02 0.01617999e+02 0.01306312e+00-0.01715712e-03    3
 0.01605608e-06-0.06093639e-10 0.02467526e+06 0.01379467e+03                   4
n2h3              120186n   2h   3          g  0300.00   5000.00  1000.00      1
 0.04441846e+02 0.07214271e-01-0.02495684e-04 0.03920565e-08-0.02298950e-12    2
